team_id,sales_gbp,profit_margin_pct,budget_category,region,age_group,notes
Team_213,26678.01,9.55,Up to £500,North West,35-44,Season ended with record profit
Team_214,24559.74,18.99,£500+,Greater Manchester,35-44,Excellent youth engagement program
Team_215,17793.12,14.62,£500+,North West,18-24,Merchandise overwhelmed warehouse stock
Team_216,25312.78,26.03,Up to £500,North West,35-44,"Great performance during finals, fans loved it"
Team_217,14590.22,16.14,£500+,Other UK,25-34,Poor start but recovered nicely
Team_218,18342.27,16.5,Up to £100,North West,25-34,Merchandise overwhelmed warehouse stock
Team_219,16602.46,11.36,Up to £250,Greater Manchester,25-34,Merchandise overwhelmed warehouse stock
Team_220,20573.12,14.43,Up to £100,Greater Manchester,45+,Lost several matches due to injuries
Team_221,36202.61,18.08,Up to £500,Greater Manchester,<18,Lost several matches due to injuries
Team_222,6929.14,-2.1,£500+,South East,25-34,Strong local support from Manchester area
Team_223,24803.82,1.52,Up to £250,North West,35-44,Strong local support from Manchester area
Team_224,8710.99,22.43,£500+,Greater Manchester,35-44,New sponsorship boosted revenue
Team_225,16696.48,16.71,Up to £100,Other UK,35-44,"High ticket sales, but costs were too high"
Team_226,27622.65,13.16,£500+,Greater Manchester,18-24,"Great performance during finals, fans loved it"
Team_227,20449.96,15.18,Up to £250,Other UK,18-24,"Great performance during finals, fans loved it"
Team_228,12455.79,18.48,Up to £100,North West,25-34,Excellent youth engagement program
Team_229,14992.87,9.6,Up to £500,Greater Manchester,35-44,"Great performance during finals, fans loved it"
Team_230,24757.18,7.22,Up to £250,North West,18-24,"Great performance during finals, fans loved it"
Team_231,14887.43,16.96,Up to £250,London,18-24,"High ticket sales, but costs were too high"
Team_232,21515.21,5.22,Up to £250,Other UK,45+,Season ended with record profit
Team_233,20319.0,19.08,£500+,North West,<18,Strong local support from Manchester area
Team_234,15438.8,-2.03,Up to £500,Greater Manchester,45+,Strong local support from Manchester area
Team_235,35007.61,25.29,Up to £250,North West,35-44,Poor start but recovered nicely
Team_236,24437.43,19.73,Up to £500,Greater Manchester,35-44,"Great performance during finals, fans loved it"
Team_237,5824.0,17.56,Up to £500,Greater Manchester,18-24,"High ticket sales, but costs were too high"
Team_238,21305.18,24.83,Up to £250,Other UK,<18,Strong local support from Manchester area
Team_239,15367.49,31.65,Up to £500,Greater Manchester,35-44,"High ticket sales, but costs were too high"
Team_240,25967.03,25.14,Up to £100,Greater Manchester,35-44,Marketing spend was lower than expected
Team_241,14452.35,-3.41,Up to £250,North West,35-44,Season ended with record profit
Team_242,19196.84,2.2,Up to £500,North West,18-24,"Great performance during finals, fans loved it"
Team_243,23534.91,8.75,Up to £250,North West,35-44,Poor start but recovered nicely
Team_244,26060.29,15.26,Up to £500,North West,35-44,Excellent youth engagement program
Team_245,11597.93,20.18,Up to £500,South East,35-44,Strong local support from Manchester area
Team_246,17658.49,7.74,Up to £100,Greater Manchester,35-44,Marketing spend was lower than expected
Team_247,16675.38,16.87,Up to £500,Greater Manchester,35-44,"High ticket sales, but costs were too high"
Team_248,15426.7,7.45,Up to £250,North West,25-34,Lost several matches due to injuries
Team_249,32358.18,8.88,£500+,South East,18-24,Merchandise overwhelmed warehouse stock
Team_250,22834.87,0.93,Up to £500,London,25-34,"Great performance during finals, fans loved it"
Team_251,11173.81,5.77,£500+,North West,18-24,"Great performance during finals, fans loved it"
Team_252,26425.03,1.48,Up to £500,London,25-34,Marketing spend was lower than expected
Team_253,34855.09,5.24,Up to £100,Greater Manchester,25-34,"High ticket sales, but costs were too high"
Team_254,27227.26,25.54,Up to £500,North West,18-24,New sponsorship boosted revenue
Team_255,9364.41,5.51,£500+,Greater Manchester,25-34,"Great performance during finals, fans loved it"
Team_256,16610.36,41.32,Up to £500,Greater Manchester,18-24,New sponsorship boosted revenue
Team_257,28868.38,19.93,£500+,North West,35-44,Lost several matches due to injuries
Team_258,15046.31,16.85,£500+,Other UK,45+,Marketing spend was lower than expected
Team_259,23106.74,6.42,Up to £250,South East,18-24,"High ticket sales, but costs were too high"
Team_260,25422.44,22.0,Up to £250,Greater Manchester,45+,"High ticket sales, but costs were too high"
Team_261,13511.49,9.24,Up to £500,Greater Manchester,25-34,Season ended with record profit
Team_262,19583.32,16.22,Up to £500,Greater Manchester,18-24,Merchandise overwhelmed warehouse stock
Team_263,0.0,40.6,£500+,Greater Manchester,18-24,Strong local support from Manchester area
Team_264,12829.29,14.04,£500+,Greater Manchester,25-34,Strong local support from Manchester area
Team_265,18232.02,26.49,Up to £250,North West,35-44,Excellent youth engagement program
Team_266,11265.52,7.97,Up to £250,Greater Manchester,35-44,Poor start but recovered nicely
Team_267,31426.88,14.65,£500+,South East,18-24,Marketing spend was lower than expected
Team_268,9989.01,32.71,Up to £250,Greater Manchester,18-24,Lost several matches due to injuries
Team_269,16919.69,8.73,£500+,North West,25-34,"High ticket sales, but costs were too high"
Team_270,20915.18,33.12,Up to £500,London,18-24,Merchandise overwhelmed warehouse stock
Team_271,30088.91,22.08,Up to £500,North West,18-24,New sponsorship boosted revenue
Team_272,9948.96,9.38,Up to £100,North West,18-24,Marketing spend was lower than expected
Team_273,28142.15,21.32,Up to £500,North West,35-44,Excellent youth engagement program
Team_274,20071.63,24.73,Up to £500,Greater Manchester,45+,Marketing spend was lower than expected
Team_275,13129.44,21.22,Up to £500,London,25-34,Excellent youth engagement program
Team_276,23234.72,-0.7,Up to £250,Greater Manchester,45+,"High ticket sales, but costs were too high"
Team_277,21393.42,7.73,Up to £500,North West,25-34,Poor start but recovered nicely
Team_278,15798.48,12.52,£500+,South East,25-34,Excellent youth engagement program
Team_279,20488.61,14.26,Up to £250,South East,18-24,"High ticket sales, but costs were too high"
Team_280,17302.8,21.21,Up to £100,South East,25-34,"High ticket sales, but costs were too high"
Team_281,20794.62,16.78,Up to £100,North West,45+,Poor start but recovered nicely
Team_282,24634.91,1.65,Up to £500,Greater Manchester,25-34,Strong local support from Manchester area
Team_283,31102.12,18.8,Up to £500,Other UK,25-34,Marketing spend was lower than expected
Team_284,11335.29,21.11,Up to £500,London,25-34,"Great performance during finals, fans loved it"
Team_285,34931.23,20.6,Up to £250,North West,18-24,"Great performance during finals, fans loved it"
Team_286,6335.39,25.81,Up to £250,North West,35-44,New sponsorship boosted revenue
Team_287,18937.5,23.34,Up to £500,Greater Manchester,25-34,New sponsorship boosted revenue
Team_288,24118.22,19.59,Up to £500,Other UK,25-34,"Great performance during finals, fans loved it"
Team_289,21966.94,14.3,£500+,Greater Manchester,25-34,Lost several matches due to injuries
Team_290,15641.1,-1.61,Up to £100,Greater Manchester,25-34,"Great performance during finals, fans loved it"
Team_291,18543.14,19.3,Up to £500,North West,18-24,New sponsorship boosted revenue
Team_292,16548.99,17.08,Up to £500,Greater Manchester,35-44,Merchandise overwhelmed warehouse stock
Team_293,15874.45,17.72,Up to £500,South East,18-24,New sponsorship boosted revenue
Team_294,25947.21,2.23,Up to £500,Greater Manchester,35-44,Lost several matches due to injuries
Team_295,22499.11,4.19,Up to £500,London,35-44,Marketing spend was lower than expected
Team_296,15149.63,25.53,£500+,Other UK,35-44,"Great performance during finals, fans loved it"
Team_297,26297.2,14.6,Up to £100,North West,25-34,Poor start but recovered nicely
Team_298,22151.1,21.82,Up to £100,Greater Manchester,25-34,Merchandise overwhelmed warehouse stock
Team_299,25690.03,15.28,Up to £500,North West,18-24,"High ticket sales, but costs were too high"
Team_300,24407.4,15.3,Up to £500,London,35-44,Lost several matches due to injuries
Team_301,14197.03,24.38,Up to £250,Greater Manchester,18-24,New sponsorship boosted revenue
Team_302,16078.73,9.84,Up to £100,Greater Manchester,25-34,Poor start but recovered nicely
Team_303,25231.06,15.96,Up to £100,London,18-24,Excellent youth engagement program
Team_304,24272.59,10.38,£500+,Greater Manchester,18-24,Strong local support from Manchester area
Team_305,19853.69,10.66,Up to £250,Other UK,25-34,"Great performance during finals, fans loved it"
Team_306,20821.29,11.91,Up to £250,Greater Manchester,18-24,Strong local support from Manchester area
Team_307,28943.65,17.22,Up to £250,North West,35-44,Lost several matches due to injuries
Team_308,15859.0,10.21,Up to £250,Greater Manchester,25-34,Excellent youth engagement program
Team_309,23829.68,27.56,Up to £100,London,<18,Excellent youth engagement program
Team_310,18584.65,6.05,Up to £500,Greater Manchester,25-34,Excellent youth engagement program
Team_311,18476.23,13.13,Up to £100,South East,<18,"High ticket sales, but costs were too high"
Team_312,27691.44,10.6,£500+,Other UK,18-24,Lost several matches due to injuries
Team_313,25777.91,29.47,Up to £250,North West,35-44,Marketing spend was lower than expected
Team_314,25694.57,16.97,Up to £500,Other UK,18-24,Strong local support from Manchester area
Team_315,29138.35,25.32,£500+,North West,35-44,Marketing spend was lower than expected
Team_316,20147.03,0.14,Up to £500,North West,<18,Poor start but recovered nicely
Team_317,24773.67,17.67,Up to £500,North West,18-24,Season ended with record profit
Team_318,17828.13,23.9,Up to £250,South East,35-44,Merchandise overwhelmed warehouse stock
Team_319,22269.16,15.82,Up to £250,Greater Manchester,25-34,Merchandise overwhelmed warehouse stock
Team_320,19089.0,25.65,Up to £500,North West,18-24,Marketing spend was lower than expected
Team_321,20678.97,9.83,£500+,Greater Manchester,25-34,Season ended with record profit
Team_322,24166.1,29.09,Up to £500,Greater Manchester,18-24,Season ended with record profit
Team_323,14272.46,37.99,Up to £500,North West,35-44,"Great performance during finals, fans loved it"
Team_324,34646.71,11.37,Up to £500,South East,25-34,Poor start but recovered nicely
Team_325,12957.88,10.54,Up to £500,South East,35-44,Lost several matches due to injuries
Team_326,11500.68,29.53,Up to £100,Greater Manchester,35-44,Season ended with record profit
Team_327,28106.78,30.8,Up to £500,Other UK,25-34,New sponsorship boosted revenue
Team_328,25541.64,9.77,£500+,Greater Manchester,45+,Merchandise overwhelmed warehouse stock
Team_329,24368.84,10.8,Up to £250,Other UK,25-34,New sponsorship boosted revenue
Team_330,24398.42,12.18,Up to £500,Greater Manchester,45+,Poor start but recovered nicely
Team_331,19914.27,1.56,Up to £250,Greater Manchester,18-24,Season ended with record profit
Team_332,13719.22,5.81,Up to £500,North West,35-44,Strong local support from Manchester area
Team_333,20530.63,4.96,Up to £100,South East,25-34,Merchandise overwhelmed warehouse stock
Team_334,15259.87,7.32,Up to £500,Greater Manchester,25-34,"Great performance during finals, fans loved it"
